All the Mods 3 - Remix 0.1.2 to All the Mods 3 - Remix 1.0.0

Added:
	- CC: Tweaked
	- Culinary Construct
	- Ender IO Endergy
	- MPUtils
	- MPUtils Basic Tools
	- XL Food Mod

Updated:
	/dank/null (went from DankNull-1.12-1.4.42.jar to DankNull-1.12-1.4.43.jar):
		DankNull-1.12-1.4.43.jar:
			Creates a max level cap at 99 for citizens (to fix crash) Fix wall detection for pathing for citizens, @Wissi will love this Improves the archer range detection Spawns platforms if barbarians are over the void Fixes barbarians pushing each other off a bit. * enable builder upgrades * hotfix builder not building himself * more efficient * hotfix dark oak timberframe crash * hotfix for direction change * Fix/void tp (#2945)

			 *
			try to avoid void teleporting

			 *
			avoid to null pathing, fix townhall on move building

			 * Small changes to entering/leaving notifications (#2943)
			Adds a config option to allow players to enable & disable the entering/leaving messages Changes notifying message so players within multiple colonies knows which one a player just entered/left * Fix dman overflow and fix free gravel bug (#2944)

			Fixes dman dumping things in other workers chests Fixes infinite gravel Fixes composter string Fix infinite beds for old scans Builder notification Miner workorder cleanup fixes lucacraft incomp * Fix birch herder schems (#2940)

			Fixes birch herder schematics * Worker can be paused and restarted (#2828)

			instead of firing one can now pause worker * Feature/3x3 simple (#2606)

			Simple 3x3 crafting implementable for workers (no worker allows this yet, only preparation) Fixes scanning and replacing double slabs Fixes scan tool in smp. * fix claim command (#2920)

			 * fix claim command
			 *
			avoid npe or array index out of bounds (#2917)

			 *
			avoid npe or array index out of bounds

			 *
			improve performance of workmanager

			 *
			fixes dumping of dman

			 *
			Fix tinkers sword compat

			 *
			setup new barracks chest (#2876)

			 *
			setup new barracks chest

			 * Feature/colonymanager cap (#2900)
			Extracts backup related things to backup helper chunk data related things to chunk helper colony list related things for storage to capability. Warning:

			This update has significant changes which should improve the performance and persistency but has not been deeply tested yet (Real alpha).

			If rolling back from this version, please make sure to run the /mc backup command first, to make sure the colony.dat files are up to date, also rename colonyid_dim.dat to colonyid.dat! * Fix/sandstone barracks (#2913)

			 * fix sandstone barrack placement
			 * Added more recipe variety (#2902)
			Added second recipe for Field block Added second recipe for Deliveryman's Hut Added chainmail armor craftable recipe

	Minecraft Forge (went from 1.12.2-14.23.4.2760 to 1.12.2-14.23.5.2768):
		1.12.2-14.23.5.2768:
			LexManos: Bump version number for RB.
		1.12.2-14.23.4.2767:
			LexManos:
				Change biome spawn list entries to use factory method where possible
				(#5075)
			LexManos: Prevent some texture loading errors from crashing the game (#5121)
			LexManos: Patch PotionHelper to use registry delegates (#5142)
			LexManos: Add a notification event for handling game rule changes (#5152)
		1.12.2-14.23.4.2766:
			LexManos:
				Change universal bucket support to use fluid names instead of instances
				(#5031)
		1.12.2-14.23.4.2765:
			LexManos: Fix NPE on clientside entities constructed with null world (#5170)
		1.12.2-14.23.4.2764:
			tterrag: Fix patches from #5160 running on the client and causing stutter
		1.12.2-14.23.4.2763:
			LexManos:
				Class transformer optimizations (#5159)
				* Filter packages for deobf transformation
				* Only serialize transformed class with TerminalTransformer if bytecode
				changed
		1.12.2-14.23.4.2762:
			github: Update github stale so issues can be Assigned
		1.12.2-14.23.4.2761:
			LexManos:
				Fix MC-136995 - Chunk loading and unloading issue with entities placed
				in exact positions. (#5160)
				Scatter gun patches to improve entity tracking and position tracking.
				Provided by Aikar through the Paper project, this commit of patches
				combines the following patches:

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0306-Mark-chunk-dirty-anytime-entities-change-to-guarante.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0315-Always-process-chunk-registration-after-moving.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0335-Ensure-chunks-are-always-loaded-on-hard-position-set.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0378-Sync-Player-Position-to-Vehicles.patch

	ModTweaker (went from modtweaker-4.0.14 to modtweaker-4.0.15):
		modtweaker-4.0.15:
			add methods for forestry ICharcoalManager

			Resolve #672: implement TE Refinery potion recipe functions.

			Fix vague InductionSmelter recipe removal issues.

			Fix Thaumonomicon Infusion & Crucible recipes

	NotEnoughIDs (went from NotEnoughIDs-1.5.4.2 to NotEnoughIDs-1.5.4.3):
		NotEnoughIDs-1.5.4.3:
			[Closes #78](https://github.com/fewizz/NotEnoughIDs/issues/78)

	NuclearCraft (went from NuclearCraft-2.12b--1.12.2 to NuclearCraft-2.12e--1.12.2):
		NuclearCraft-2.12e--1.12.2:
			* Fixed some recipes with multiple inputs or outputs not behaving correctly
			* Fixed active cooling not actually draining active coolers' fluid
		NuclearCraft-2.12d--1.12.2:
			* Fixed crashes with various mods such as MrRiegel's
		NuclearCraft-2.12c--1.12.2:
			* Fixed Heat Exchanger GUI not updating
			* Fixed MSR and Exchanger Vents pushing invalid fluids to Vessels/Heaters/Tubes

			* Fixed Liquid Helium Cooler crafting recipe accepting incorrect fluids

			* Minor name changes to some alloys
			* Updated logo

	Placebo (went from Placebo-1.12.2-1.4.1.jar to Placebo-1.12.2-1.5.0.jar):
		Placebo-1.12.2-1.5.0.jar:
			Made RecipeHelper cache ingredients so reused ingredients aren't super duplicated.
			Added a config to replace all shapeless recipes with FastShapelessRecipes. Experiemental.

	PneumaticCraft: Repressurized (went from pneumaticcraft-repressurized-1.12.2-0.8.0-267.jar to pneumaticcraft-repressurized-1.12.2-0.8.1-274.jar):
		pneumaticcraft-repressurized-1.12.2-0.8.1-274.jar:
			Updates

			 * The Advancement tree has been greatly expanded. Many many more advancements are now available, and some give XP rewards.
			 * Significant performance improvement for the Refinery: now uses far less CPU when idle, and significantly less when processing.
			 * Significant performance improvement for the Pressure Chamber, which was unnecessarily recalculating recipes every tick (when it only needed to recalculate when chamber contents changed).
			 * Pressure Chamber now plays a quiet "pop" sound when crafting occurs (not more than once per 5 ticks, and you need to be pretty close to hear it).
			 * Camouflaging updates:
			 * Connected textures are now supported! With thanks to Botania; I figured out how to do this by looking at the Abstruse Platform code.
			 * Breaking a camouflaged block now breaks off the camouflage without breaking the underlying block.
			 * Applying the same camouflage to a block twice now just plays a click and does nothing (previously it reapplied the camo block, unnecessarily using pressure from the Camo Applicator).
			 * Some JEI work:
			 * Added support for Heat Frame Cooling recipes (by default just lava bucket->obsidian and water bucket->ice, but recipes can be added with CraftTweaker).
			 * Recipes which show a pressure gauge (Pressure Chamber, Thermopneumatic Processing Plant) now have a tooltip on the gauge graphic showing the exact pressure required.
			 * Thermopneumatic Processing Plant recipes which don't care about pressure (Lubricant & Plastic by default) no longer show the pressure gauge at all.
			 * JEI now shows Pressure Chamber enchanting & disenchanting recipes.
			Fixes

			 * Pressure Chamber GUI: "Pressure" side tab now shows correct Volume information for the chamber.
			 * Fixed visual bug where Pressure Tubes would appear to disconnect after a Tube Module GUI was closed.
			 * Fixed not being able to manually insert oil into a Refinery by right-clicking with a fluid container in hand.
			 * Fixed side checkboxes in RF Import/Export puzzle pieces being ignored (drones would always try to access all sides until one side succeeded)

	Portality (went from portality-1.12.2-1.1.1-10.jar to portality-1.12.2-1.2.1-13.jar):
		portality-1.12.2-1.2.1-13.jar:
			Portality

			1.2.1 (2018-10-23 15:25:34 +0200)

			 * Fixed Interdimensional Modules not working, closes #40 (Buuz135)
			1.2.0 (2018-10-20 15:48:32 +0200)

			 * Removed some debug and increased version (Buuz135)
			 * Buffed transfer modules and fixed not really working since the structure rework (Buuz135)
			 * Shapeless recipes are now properly shapeless (Buuz135)
			 * Added alternate recipes for the input modules based on the output modules closes #39 (Buuz135)
			 * Modules drop the correct item when broken closes #38 (Buuz135)
			 * Added a lock icon to private portals in the portal calling gui, closes #32 (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Added config options to limit it's size (Buuz135)
			 * Moved all the structure related stuff to it's own handler (Buuz135)
			 * Portals can be any size now, but the cant share walls now, closes #16 (Buuz135)
			 * Added call buttons to the portal gui, now you click select a portal then you dial (Buuz135)
			 * Added checks to prevent portals to stay open when broken, closes #37 (Buuz135)
			1.1.1 (2018-10-01 17:08:21 +0200)

			 * Increased version (Buuz135)
			 * Fixed sound crash on the server side, closes #36 (Buuz135)
			 * Remove only the buttons that are part of the portal list (Buuz135)
			 * Changed portal render texture (Buuz135)
			 * Changed changelog's name (Buuz135)
			1.1.0 (2018-09-23 16:40:12 +0200)

			 * Added license, auto-upload and changelog (Buuz135)
			 * Fixed unsafe block property checking, closes #26 (Buuz135)
			 * Possible fix for not being able to change portal icons on servers (Buuz135)
			 * Reworked the mods visuals (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Improved portal rendering so it can use any texture size (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Fixed manifest exporting incorrectly (Buuz135)
			 * Fixed Blocks not having the correct BlockRenderLayer (Buuz135)
		portality-1.12.2-1.2.0-12.jar:
			Portality

			1.2.0 (2018-10-20 15:48:32 +0200)

			 * Removed some debug and increased version (Buuz135)
			 * Buffed transfer modules and fixed not really working since the structure rework (Buuz135)
			 * Shapeless recipes are now properly shapeless (Buuz135)
			 * Added alternate recipes for the input modules based on the output modules closes #39 (Buuz135)
			 * Modules drop the correct item when broken closes #38 (Buuz135)
			 * Added a lock icon to private portals in the portal calling gui, closes #32 (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Added config options to limit it's size (Buuz135)
			 * Moved all the structure related stuff to it's own handler (Buuz135)
			 * Portals can be any size now, but the cant share walls now, closes #16 (Buuz135)
			 * Added call buttons to the portal gui, now you click select a portal then you dial (Buuz135)
			 * Added checks to prevent portals to stay open when broken, closes #37 (Buuz135)
			1.1.1 (2018-10-01 17:08:21 +0200)

			 * Increased version (Buuz135)
			 * Fixed sound crash on the server side, closes #36 (Buuz135)
			 * Remove only the buttons that are part of the portal list (Buuz135)
			 * Changed portal render texture (Buuz135)
			 * Changed changelog's name (Buuz135)
			1.1.0 (2018-09-23 16:40:12 +0200)

			 * Added license, auto-upload and changelog (Buuz135)
			 * Fixed unsafe block property checking, closes #26 (Buuz135)
			 * Possible fix for not being able to change portal icons on servers (Buuz135)
			 * Reworked the mods visuals (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Improved portal rendering so it can use any texture size (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Fixed manifest exporting incorrectly (Buuz135)
			 * Fixed Blocks not having the correct BlockRenderLayer (Buuz135)

	RFTools Dimensions (went from RFToolsDimensions - 1.12-5.61 to RFToolsDimensions - 1.12-5.62):
		RFToolsDimensions - 1.12-5.62:
			 - Fixed a crash when generating debris in Lost dimensions

	Random Things (went from RandomThings-MC1.12.2-4.2.1.2.jar to RandomThings-MC1.12.2-4.2.2.jar):
		RandomThings-MC1.12.2-4.2.2.jar:
			 * Added: [Chunk Analyzer](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fitems%252fchunk-analyzer%252f)
			 * Added: [Floo Pouch](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fother%252ffloo-teleportation%252f)
			 * Added: [Time in a bottle](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fitems%252ftime-in-a-bottle%252f)
			 * Added: "/rt op", unlocks certain block abilities. (For now a Global Chat Detector now longer needs id cards)
			 * Changed: Replaced [Bean Pod](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fitems%252fbeans%252f) Loot Generation with a Loot Table to make it editable
			 * Fixed: [Golden Eggs](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fitems%252fgolden-egg%252f) not working in Dispensers
			 * Fixed: Crash running RT on latest forge version
			 * Fixed: [Slime Cube](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fblocks%252fslime-cube%252f) color not always corresponding to its redstone status
			 * Fixed: Tinkers Shovels not working with Compressed Slime Block
			 * Fixed: [Spectre Anchor](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252flumien.net%252frtwiki%252fitems%252fspectre-anchor%252f) not working with Baubles

	RandomPatches (went from RandomPatches 1.12.2-1.6.0.1 to RandomPatches 1.12.2-1.6.1.0):
		RandomPatches 1.12.2-1.6.1.0:
			Fixed /rpreload and /rpreloadclient.
		RandomPatches 1.12.2-1.6.0.2:
			Possible JustEnoughIDs compatibility fix.

	RandomTweaks (went from RandomTweaks 1.12.2-2.1.7.0 to RandomTweaks 1.12.2-2.1.9.0):
		RandomTweaks 1.12.2-2.1.9.0:
			Fixed /rtreload and /rtreloadclient.
			Fixed the option to disable cumulative anvil costs.
		RandomTweaks 1.12.2-2.1.8.0:
			Optimized squid spawn control.
		RandomTweaks 1.12.2-2.1.7.1:
			misc.entitiesDropNameTags is now disabled by default.
			Fixed Hex Lands compatibility.
			RandomTweaks now only runs on Forge 1.12.2-14.23.4.2718 or higher again.

	Real Filing Cabinet (went from realfilingcabinet-1.12.1-0.1.65.jar to realfilingcabinet-1.12.1-0.1.73.jar):
		realfilingcabinet-1.12.1-0.1.73.jar:
			v0.1.73:

			- fix easy dupe glitch (thanks to the introduction of dyed folders)

			- fix filing cabinet being content to open or close its drawer whenever one puts any items in

			- add advancements
		realfilingcabinet-1.12.1-0.1.72.jar:
			v0.1.72:

			- fix dyed folders deleting any extra items inserted into it via pipes and hoppers after the storage limit has been reached

			- misc changes relating to the introduction of dyed folders
		realfilingcabinet-1.12.1-0.1.71.jar:
			v0.1.71:

			- add dyed folders. they have a storage limit that is configurable (WIP feature so fixes to other parts of the codebase are in progress)

			- prevent aspect folders without any aspect stored being inserted into the phialing cabinet (fixes crash relating to viewing aspects)

			- move ItemColor registry to events

	Reborn Core (went from RebornCore-1.12.2-3.10.1.335-universal.jar to RebornCore-1.12.2-3.10.2.337-universal.jar):
		RebornCore-1.12.2-3.10.2.337-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Work towards [https://github.com/TechReborn/TechReborn/issues/1614](https://github.com/TechReborn/TechReborn/issues/1614) still need to move all the other recipes that need it to use the ore dict

	Redstone Arsenal (went from RedstoneArsenal-1.12.2-2.6.0.14-universal.jar to RedstoneArsenal-1.12.2-2.6.1.15-universal.jar):
		2.6.1:
			FIXED:
				-How about we give the Excavator a recipe, eh?

	Refined Storage (went from Refined Storage 1.6.5 to Refined Storage 1.6.8):
		Refined Storage 1.6.8:
			 * Fixed Ender IO incompatibility (raoulvdberge)
		Refined Storage 1.6.7:
			 * Fixed the Raw Processor recipes not taking oredicted silicon (raoulvdberge)
			 * Fixed the Processor Binding recipe not taking oredicted slimeballs (raoulvdberge)
			 * The Processor Binding recipe now only gives 8 items instead of 16 (raoulvdberge)
		Refined Storage 1.6.6:
			 * Added new Crafter modes: ignore redstone signal, redstone signal unlocks autocrafting, redstone signal locks autocrafting and redstone pulse inserts next set (replacement for blocking mode) (raoulvdberge)
			 * Added a config option to configure the autocrafting calculation timeout in milliseconds (raoulvdberge)
			 * Added throttling for network devices that can request autocrafting (raoulvdberge)
			 * Renamed Cut Processors to Raw Processors and those are now made with Processor Binding instead of a Cutting Tool (raoulvdberge)
			 * Fixed an autocrafting bug where it crashed when external inventories couldn't be filled (raoulvdberge)
			 * Fixed a duplication bug with a disconnected Crafting Grid (raoulvdberge)
			 * Fixed oredict autocrafting sometimes reporting that a craftable item is missing (raoulvdberge)
			 * Fixed fluid autocrafting without item inputs locking when there's not enough space for the fluids (raoulvdberge)
			 * Fixed Grid "last changed" date not changing when using clear button or JEI transfer (raoulvdberge)
			 * Fixed a duplication bug when pressing clear on a Wireless Crafting Grid from Refined Storage Addons (raoulvdberge)
			 * Fixed a duplication bug with autocrafting and External Storages (raoulvdberge)
			 * Fixed Crafting Manager displaying wrong name for chained crafters connected to some blocks (raoulvdberge)
			 * Fixed crafting task losing internal buffer when network runs out of energy (raoulvdberge)
			 * Removed handling of reusable items in autocrafting, to avoid problems (raoulvdberge)
			 * You can no longer start a crafting task if it has missing items or fluids (raoulvdberge)
			 * The Security Manager now supports Security Cards that have no player assigned to them. It is the default security card for players that aren't configured (raoulvdberge)
			 * If no default Security Card is configured in the Security Manager, an unconfigured player is allowed to do everything in the network. Create a default Security Card (craft a Security Craft and don't assign it to a player, it acts as a fallback) to handle unconfigured players (raoulvdberge)

	Reliquary v1.3 (went from Reliquary-1.12.2-1.3.4.767.jar to Reliquary-1.12.2-1.3.4.780.jar):
		Reliquary-1.12.2-1.3.4.780.jar:
			Converted almost all of IInventory code over to IItemHandler code, so now everything in Reliquary that works with inventories should support all modded ones (unless someone decided not to use item handlers at all).
			Added tooltip rendering to mob charm belt GUI.
			Cleaned up and improved performance of midas touchstone and added gold hoe to the list of items repaired by default.

			Fixed witch hat that was floating above player's head when sneaking (PR from Managarmr719)

	Rustic (went from rustic-1.0.9.jar to rustic-1.0.12.jar):
		rustic-1.0.12.jar:
			 * Fixed some issues related to Brewing Barrels' GUI
			 * Fixed beehives being broken upon block updates
			 * Updated Dynamic Trees optional dependency to version 0.8.2
		rustic-1.0.11.jar:
			 * Made the config options for olive & ironwood tree rarity affect dynamic olive & ironwood tree worldgen (thanks, ferreusveritas!)
			 * Hopefully prevented the issue some people reported where cabinets could not be crafted
			NOTE:

			If you use Dynamic Trees, this version of Rustic will only work with the latest alpha version of Dynamic Trees.
		rustic-1.0.10.jar:
			 * Updated to work with the latest alpha release of Dynamic Trees (DynamicTrees-1.12.2-0.8.1h)

	Signals (went from Signals-1.12.2-1.3.12-23-universal.jar to Signals-1.12.2-1.3.13-28-universal.jar):
		Signals-1.12.2-1.3.13-28-universal.jar:
			-Big performance improvements regarding scenarios with many unloaded minecarts (like big pregenerated worlds with unloaded carts in mineshafts).

	Simply Jetpacks 2 (went from SimplyJetpacks2-1.12.2-2.2.8.56.jar to SimplyJetpacks2-1.12.2-2.2.9.58.jar):
		SimplyJetpacks2-1.12.2-2.2.9.58.jar:
			2.2.9

			 *
			General

			 * Changed HUD implementation again to the "old" one
			 *
			Fixed

			 * Crash when CoFHCore is not installed

	Soul Shards Respawn (went from SoulShardsRespawn-1.12.2-1.0.6-8.jar to SoulShardsRespawn-1.12.2-1.0.8-11.jar):
		SoulShardsRespawn-1.12.2-1.0.8-11.jar:
			Version 1.0.8:

			- Fixed issue where all TCon smelting would produce corrupted essence
			 - This was definitely *not* intentionally added to push users towards starting Soul Shards. Not at all.
		SoulShardsRespawn-1.12.2-1.0.7-10.jar:
			Version 1.0.7:

			- Prepped model handling for 1.13, transition should be smoother now.
			- Added Baguette translation (french)
			- Fixed issue where CraftTweaker scripts couldn't remove the Tinker's Construct compatibility materials

	SplashAnimation (went from SplashAnimation 0.1.0 to SplashAnimation 0.2.0):
		SplashAnimation 0.2.0:
			 * Added options for scaling the animated image up/down to fill the display.
			 * Added frameFileDirectory to specify the name of the directory containing the animation frames.
			 * Moved frame loading to a separate thread with a buffer, lowering the memory usage of the animation and minimizing the chance of stutter.
			 * Removed frameFileFormat; now, the numbering in the animation folder can be arbitrary (1.png, 0002.png, 03.png will create a functioning animation)

	TOP Addons (went from topaddons-1.12.2-1.9.0.jar to topaddons-1.12.2-1.9.1.jar):
		topaddons-1.12.2-1.9.1.jar:
			v1.12.2-1.9.1

			 * [MooFluids] Move client world reference out of entity render (#56)
			v1.12.2-1.9.0

			 * Re-add ic2-classic check (#55)
			 * [UCW] Added variation tooltip to UCW Proxy Blocks (#54)
			v1.12.2-1.8.0

			 * [TiCon] Remove drying rack progress
			 * [Forestry] Fix NPE when fluid is disabled in Forestry config. Fixes #52.
			 * [BM] Port to 1.12.2
			v1.12.2-1.7.0

			 * [SC] Refactor field name in cage element. Fixes #50.
			 * [Lycanites] Update to 1.20 (Elementals)
			v1.12.2-1.6.0

			 * Rustic crop support (#47)
			 * Update mods
			 * CoFH version update and refactor. Fixes #48.
			v1.12.2-1.5.0

			 * [Binnie's] Correct growth percentage for hops (#45)
			v1.12.2-1.4.0

			 * Ported Ice&Fire support
			 * Update Lycanite's Mobs addon
			 * Add config option to disable storage drawer override
			 * Fix double extended info when extendedInMain is true. (#44)
			 *
			Create zh_cn language file (#42)

			 *
			Create zh_cn.lang

			 *
			Translated using Weblate (Chinese (Simplified))

			Currently translated at 85.0% (97 of 114 strings)

			Translation: Mod/TOPAddons Translate-URL: [http://weblate.sayori.pw/projects/mod/topaddons/zh_cn/](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fweblate.sayori.pw%252fprojects%252fmod%252ftopaddons%252fzh_cn%252f)

			 * Translated using Weblate (Chinese (Simplified))
			Currently translated at 97.3% (111 of 114 strings)

			Translation: Mod/TOPAddons Translate-URL: [http://weblate.sayori.pw/projects/mod/topaddons/zh_cn/](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fweblate.sayori.pw%252fprojects%252fmod%252ftopaddons%252fzh_cn%252f) - Moofluids support (override entity render)

			v1.12.2-1.2.1

			 * Remove binnie dependency in ObjectHolder. Fixes #40.
			v1.12.2-1.2.0

			 * Update gradle wrapper, changelog plugin
			 *  Binnie's Mods support
			 * Genetics/Extra Trees machine progress
			 * Botany flowers and soil
			 * Thermal Expansion & Thermal Dynamics support
			 * Tank color refactor & cleanup
			 * Implemented json recipes
			 * Thermal foundation fluid colours
			v1.12.2-1.1.3

			 * Update for forestry 204+ refactor (#38)
			v1.12.2-1.1.2

			 * Fix recipe book crash (#37)
			 * Updated FUC.json
			v1.12.2-1.1.1

			 * Fix ic2 dependency in advgenerators. (Curseforge comment 49)
			 * Don't hide default info on drawer when a probe is needed for extended info. (#36)
			v1.12.2-1.1.0

			 * Port Lycanite's Mobs
			v1.12-1.0.0

			 * Added OpenComputers, Advanced Generators support
			 * Updated and extended IC? support
			 * Refactoring, renaming, cleanup
			 * Smeltery widget for the Tinker Tank
			v1.12-0.15.1

			 * Merge pull request #35 from codewarrior0/patch-1
			Fix locked+empty drawers losing their item reservations - Fix locked+empty drawers losing their item reservations

			Changing the stack size of the item prototype to zero causes it to become empty, making the drawer think it is no longer locked to an item. - Fixed some deprecations - Ported TiCo and Chisel support - Steve's Carts 2 support

			v1.12-0.15.0

			 * 1.12 port

	Tech Reborn (went from TechReborn-1.12.2-2.17.4.824-universal.jar to TechReborn-1.12.2-2.17.6.828-universal.jar):
		TechReborn-1.12.2-2.17.6.828-universal.jar:
			(modmuss50) Fix build #releaseBuild
			(modmuss50) Fix build
			(modmuss50) #releaseBuild
			(modmuss50) Fix #1614
			(modmuss50) Fix #1602
			(modmuss50) Make empty cells require a glass pane due to thermal expansion changing their gear recipes to clash. Config to disable + add old recipe to rolling machine
			(modmuss50) Work towards [https://github.com/TechReborn/TechReborn/issues/1614](https://github.com/TechReborn/TechReborn/issues/1614) still need to move all the other recipes that need it to use the ore dict

	Thaumcraft (went from Thaumcraft-1.12.2-6.1.BETA25.jar to Thaumcraft-1.12.2-6.1.BETA26.jar):
		Thaumcraft-1.12.2-6.1.BETA26.jar:
			6.1.BETA26
			- API: deprecated IStabilizable
			- API: added IGogglesDisplay
			- API: added oredict support in json research entries for required_item and required_craft.
			- fix for crash related to the latest versions of forge (14.23.5.2768)
			- infusion instability mechanics have been completely reworked. Check your thaumonomicon. TLDR version, stabilizers simply add a lot of stability to infusion now, but when paired with redstone inlay can do other fancy things. They no longer use RF.
			- added advanced break seal

	Thaumic JEI (went from ThaumicJEI-1.12.2-1.5.3-20.jar to ThaumicJEI-1.12.2-1.5.4-22.jar):
		ThaumicJEI-1.12.2-1.5.4-22.jar:
			Thaumic JEI

			1.5.4 (2018-10-07 15:19:20 +0200)

			 * Fixed curseforge release (Buuz135)
			 * Increased version (Buuz135)
			 * Fixed some infusion recipes having the same input and output, closes #36 (Buuz135)
			 * Moved some code around (Buuz135)
			1.5.3 (2018-08-14 23:05:49 +0200)

			 * Added more safety checks to prevent #33, closes #33 (Buuz135)
			 * Added mod deps to the curseforge uploader (Buuz135)
			 * Create ru_RU.lang (???????)
			1.5.2 (2018-08-08 22:04:16 +0200)

			 * Changed Thaumcraft dep to use Curseforge repo (Buuz135)
			 * Updated .gitignore (Buuz135)
			 * Cleaned up some code (Buuz135)
			 * Added some safe checks to prevent issues, closes #31 (Buuz135)
			1.5.1 (2018-08-05 22:00:37 +0200)

			 * Delay recipe syncing if the player is null, closes #30 (Buuz135)
			1.5.0 (2018-08-05 16:17:00 +0200)

			 * Added the ability of hiding recipes if the research for it is missing. (Buuz135)
			 * Updated to latest Thaumcraft (Buuz135)
			 * Added automatic release, changelog and building (Buuz135)

	Thaumic Periphery (went from thaumicperiphery-0.2.4.jar to thaumicperiphery-0.3.0.jar):
		thaumicperiphery-0.3.0.jar:
			 * Fixed a crash with Embers Rekindled
			 * Possibly breaks compat with older versions of Embers, so update to the latest version of Rekindled if you haven't already
			 * Improved malignant heart texture
			 * Added brass gears
			 * Only enabled if Mystical Mechanics is installed

	The One Probe (went from TheOneProbe - 1.12-1.4.24 to TheOneProbe - 1.12-1.4.25):
		TheOneProbe - 1.12-1.4.25:
			 - More optimal way to send 'pick data' from the client to the server (to avoid overloading the packet limit). TOP now honors the 'share tag' of the item if presnet
			 - Added a new 'maxPacketToServer' config option (default 20000). If the size of the full NBT of the pick block would exceed this limit it will send over the item without NBT instead

	Thermal Dynamics (went from ThermalDynamics-1.12.2-2.5.2.15-universal.jar to ThermalDynamics-1.12.2-2.5.3.16-universal.jar):
		2.5.3:
			FIXED:
				-Fixed improper multistack extraction for higher tier Servos and Retrievers.

	Thermal Expansion (went from ThermalExpansion-1.12.2-5.5.1.34-universal.jar to ThermalExpansion-1.12.2-5.5.2.39-universal.jar):
		5.5.2:
			GENERAL:
				-A couple of removed recipes have been readded.
				-Some overlooked recipes have been added.

	Thermal Foundation (went from ThermalFoundation-1.12.2-2.6.0.20-universal.jar to ThermalFoundation-1.12.2-2.6.1.22-universal.jar):
		2.6.1:
			CHANGED:
				-Gear recipes are different. :)

			FIXED:
				-Fixed a minor issue with Fluid Ores.
				-Sticks are correctly OreDict'd now.

	Tinkers' Tool Leveling (went from TinkerToolLeveling-1.12.2-1.0.5.jar to TinkerToolLeveling-1.12.2-1.1.0.jar):
		TinkerToolLeveling-1.12.2-1.1.0.jar:
			 * Added the ability to increase the xp rampup
			 * pt_br localization

	UniDict (went from UniDict-1.12.2-2.8.jar to UniDict-1.12.2-2.9.1.jar):
		UniDict-1.12.2-2.9.1.jar:
			UniDict-1.12.2-2.9.1:

			New Integration: Foundry (Alloy Furnace, Casting, Metal Atomizer)
			Included Support for Arc Furnace Recycling on Immersive Engineering Integration.
		UniDict-1.12.2-2.9.jar:
			UniDict-1.12.2-2.9:

			New Integration: Chickens (Chickens)
			ItemStacks and Ore Dictionary Entries now can be used in UniDict CraftTweaker Scripts. closes [#112](https://github.com/WanionCane/UniDict/issues/112)

	ValkyrieLib (went from valkyrielib-1.12.2-2.0.17.2.jar to valkyrielib-1.12.2-2.0.17.3.jar):
		valkyrielib-1.12.2-2.0.17.3.jar:
			Fix for tiles not dropping

	Waystones (went from Waystones_1.12.2-4.0.63.jar to Waystones_1.12.2-4.0.67.jar):
		Waystones_1.12.2-4.0.67.jar:
			Fixed waystones still requiring XP even when in creative

			Re-added option to spawn waystones just anywhere randomly in the world

			Made waystones generated like that look mossy to distinguish them from player-placed waystones

